Date,Actual,Predicted
2018-09-26,125.1399994,125.65719460416972
2018-09-27,124.6100006,125.71670646571738
2018-09-28,124.3499985,125.51422244584396
2018-10-01,124.8199997,124.30648788940056
2018-10-02,125.70999910000002,123.97996594280545
2018-10-03,122.6999969,124.03227830601196
2018-10-04,122.1800003,123.67926340294316
2018-10-05,121.5,123.5884389623317
2018-10-08,121.7200012,123.53461485415127
2018-10-09,119.9199982,124.02546796974329
2018-10-10,117.7799988,123.27845640381761
2018-10-11,116.75,122.94721960903651
2018-10-12,116.7600021,122.28143814185809
2018-10-15,115.6299973,121.69649761135446
2018-10-16,118.0400009,121.76398729538826
2018-10-17,117.7300034,120.43453481688611
2018-10-18,116.6699982,119.39162536591625
2018-10-19,116.3199997,118.54739812072698
2018-10-22,117.0999985,117.62611678518374
2018-10-23,117.9700012,118.66444609791579
2018-10-24,114.5699997,118.63721972061316
2018-10-25,116.6600037,117.66632022082685
2018-10-26,117.3000031,117.0711417342622
2018-10-29,115.3099976,116.26801599103717
2018-10-30,116.2399979,116.6357591817727
2018-10-31,117.0500031,115.54962280521188
,117.6999969,116.25150653850018
2018-11-02,115.4599991,116.63040071938988
2018-11-05,115.4100037,115.38202866191482
2018-11-06,117.5800018,116.45482875360668
2018-11-07,119.3099976,116.42459385412823
2018-11-08,117.2900009,116.55164030302575
2018-11-09,117.2399979,116.38157647734555
2018-11-12,115.5699997,115.83338182714863
2018-11-13,115.1100006,116.59350516136297
2018-11-14,116.8799973,117.9547192520895
2018-11-15,117.0,118.6612280269317
2018-11-16,116.9599991,119.1633967781701
2018-11-19,117.1399994,117.91195632743113
2018-11-20,117.2900009,116.67314867627623
2018-11-21,119.25,117.69163072331104
2018-11-23,119.7099991,118.15814624160012
2018-11-26,121.2699966,118.68439813801714
2018-11-27,121.0,118.74154509158579
2018-11-28,121.5800018,118.05510809902113
2018-11-29,121.7799988,118.51678902694806
2018-11-30,121.4800034,118.96733393249285
2018-12-03,123.5100021,119.81603654151581
2018-12-04,120.8799973,120.09247632293524
2018-12-06,121.8300018,120.17304783971367
2018-12-07,119.9700012,120.52670635697929
2018-12-10,120.9400024,120.24266294737419
2018-12-11,120.4100037,121.65309107249927
2018-12-12,121.8899994,120.9241007040845
2018-12-13,120.7799988,121.09257794593069
2018-12-14,120.0999985,120.33193073969566
2018-12-17,119.5500031,119.90190664958898
2018-12-18,120.0100021,120.46176119418872
2018-12-19,119.3799973,120.78795384979941
2018-12-20,118.4499969,121.30274043284987
2018-12-21,113.9599991,120.75147738938904
2018-12-24,111.8099976,120.3592469236304
2018-12-26,113.7200012,119.92724708761719
2018-12-27,115.4800034,119.75749758514938
2018-12-28,116.3399963,119.33748693452343
2018-12-31,116.0800018,116.74646082362543
2019-01-02,116.2799988,113.8610635404292
2019-01-03,114.6500015,113.52436350886114
2019-01-04,119.7300034,114.1565123923128
2019-01-07,121.2799988,115.82929562538743
2019-01-08,122.3099976,116.85334568361331
2019-01-09,122.9199982,116.37216174874558
2019-01-10,122.9199982,114.77153814457469
2019-01-11,125.0699997,116.61302313607578
2019-01-14,125.3899994,118.70128178485461
2019-01-15,126.27999880000002,120.53513321262601
2019-01-16,125.66000370000002,122.63063626306203
2019-01-17,124.9199982,122.26832637356942
2019-01-18,125.3499985,123.16766495533277
2019-01-22,123.5999985,123.75883207899632
2019-01-23,122.4700012,124.58514290107881
2019-01-24,122.8300018,124.75528156561911
2019-01-25,123.7200012,124.1457340179162
2019-01-28,122.4800034,124.1709098104522
2019-01-29,122.2699966,123.3685923269162
2019-01-30,123.0400009,122.87273997546983
2019-01-31,123.1699982,123.03548456063272
2019-02-01,122.0,123.63114201590199
2019-02-04,122.9000015,123.93148532923581
2019-02-05,123.4700012,124.33592949696198
2019-02-06,121.0500031,124.59792537838307
2019-02-07,118.1100006,124.51428546834073
2019-02-08,117.3099976,124.15339751718993
2019-02-11,117.1500015,124.40189246824984
2019-02-12,119.7799988,124.43003187964563
2019-02-13,119.6299973,122.93193751380508
2019-02-14,119.25,120.61784512080315
2019-02-15,121.1500015,118.36703646789768
2019-02-19,121.4899979,116.59060141359129
2019-02-20,122.7900009,117.86373016598583
2019-02-21,121.2399979,119.303330478776
2019-02-22,121.8199997,119.67291470546985
2019-02-25,122.4100037,120.35391839679163
2019-02-26,123.2300034,119.98541184968313
2019-02-27,122.3199997,120.81865275021045
2019-02-28,121.0400009,120.9215112795252
2019-03-01,120.3399963,121.20010642011539
2019-03-04,118.4199982,121.70023955435921
2019-03-05,118.2600021,122.25180195326041
2019-03-06,117.9800034,122.80236151143635
2019-03-07,117.2399979,122.32538352050597
2019-03-08,117.7099991,121.72866335342334
2019-03-11,119.1299973,119.9551021113446
2019-03-12,118.7600021,119.22433057805956
2019-03-13,119.3099976,118.7759260639135
2019-03-14,117.6999969,118.0232417123926
2019-03-15,118.9700012,118.30798860728261
2019-03-18,119.5100021,118.93332715446562
2019-03-19,119.7300034,119.07381466263621
2019-03-20,119.6699982,119.77487516846348
2019-03-21,120.4400024,119.26871002209599
2019-03-22,120.2200012,119.19658032873629
2019-03-25,120.4899979,119.74929524608295
2019-03-26,121.7699966,120.06709098159098
2019-03-27,121.0299988,120.7884926895921
2019-03-28,119.0699997,120.83847008036363
2019-03-29,118.0199966,120.50362605252595
2019-04-01,119.8799973,120.20891062147128
2019-04-02,120.6500015,120.4365704338807
2019-04-03,121.0699997,119.96730084554011
2019-04-04,122.0800018,118.99240495062472
2019-04-05,122.5400009,117.94220619468159
2019-04-08,122.2399979,118.2382088541299
2019-04-09,122.0599976,119.1228041804545
2019-04-10,122.1800003,120.60982239500096
2019-04-11,121.0400009,122.2319696553352
2019-04-12,122.4000015,122.61318384088784
2019-04-15,121.9700012,122.62445457321817
2019-04-16,121.75,122.51263034846401
2019-04-17,124.0800018,122.45938998339233
2019-04-18,125.1600037,121.85127934180323
2019-04-22,124.1600037,122.38010569500753
2019-04-23,124.9400024,122.30388979988663
2019-04-24,122.8799973,121.96615699204928
2019-04-25,123.1900024,123.20957471698604
2019-04-26,123.6200027,123.66076323672765
2019-04-29,123.8099976,123.6114144923809
2019-04-30,123.5999985,124.16427908744777
2019-05-01,122.9199982,122.72855542761052
2019-05-02,122.5899963,122.15292485130271
2019-05-03,123.6500015,122.65042365767118
2019-05-06,122.9800034,122.75024372926609
2019-05-07,122.5,123.50337711394755
2019-05-08,121.7600021,123.28507215905002
2019-05-09,119.3199997,122.92132536344359
2019-05-10,119.2699966,123.18790138310248
2019-05-13,118.2600021,122.98384574716707
2019-05-14,119.0699997,122.8039031919543
2019-05-15,120.6399994,122.53710265571512
2019-05-16,119.9000015,120.70135032089732
2019-05-17,118.4000015,119.83311476938952
2019-05-20,118.1100006,118.81978163592926
2019-05-21,118.25,118.64067727594956
2019-05-22,117.3199997,119.84267917570968
2019-05-23,117.4700012,119.73723122183561
2019-05-24,118.5500031,119.15640682863722
2019-05-28,119.4000015,118.24892577889553
2019-05-29,119.5500031,117.33638562221141
2019-05-30,119.75,116.83680629553228
2019-05-31,117.5800018,117.25593384760913
2019-06-03,118.1299973,118.00728606742032
2019-06-04,119.5400009,118.77806645531223
2019-06-05,120.2200012,119.4762232133678
2019-06-06,121.3000031,119.62407486537177
2019-06-07,122.3899994,118.34024415598361
2019-06-10,123.4899979,117.73298667739961
2019-06-11,124.9899979,118.21997810781072
2019-06-12,125.6800003,119.0586223740369
2019-06-13,124.7900009,120.7173808047297
2019-06-14,124.3899994,121.83743415268563
2019-06-17,124.3899994,122.66920821155507
2019-06-18,125.3700027,123.78754026572882
2019-06-19,125.2099991,124.77033914427025
2019-06-20,125.80000309999998,124.73128822707261
2019-06-21,124.8300018,124.43200762555213
2019-06-24,124.7900009,124.12299797221928
2019-06-25,123.9300003,124.49768620917163
2019-06-26,123.2900009,125.11248744485323
2019-06-27,123.6699982,125.91484983170528
2019-06-28,123.9899979,125.64992026696848
2019-07-01,125.7900009,125.11561570920522
2019-07-02,126.99999999999999,124.36736181820194
2019-07-03,126.83000180000002,123.33828258857767
2019-07-05,126.5699997,123.50179053011354
2019-07-08,126.8700027,123.67598546087099
2019-07-09,126.90000149999999,124.9490842777215
2019-07-10,127.3799973,126.35231290450544
2019-07-11,126.74999999999999,126.65951145742397
2019-07-12,127.70999910000002,126.45590485464913
2019-07-15,127.62999729999999,126.00019606775778
2019-07-16,128.6100006,125.61417722738703
2019-07-17,129.3600006,125.94997919263395
2019-07-18,129.8099976,126.17912081447325
2019-07-19,130.1699982,126.91206267470105
2019-07-22,131.1399994,127.27434262864962
2019-07-23,131.75,127.80140278475568
2019-07-24,133.0,128.72021443791576
2019-07-25,132.5,128.98780826607197
2019-07-26,131.9499969,129.54377118994677
2019-07-29,131.7299957,130.0823864660515
2019-07-30,131.1300049,130.51309907367107
2019-07-31,129.0500031,131.4453817216483
2019-08-01,129.6199951,131.8488380164212
2019-08-02,128.9499969,131.70594069695554
2019-08-05,128.3000031,131.59368240681283
2019-08-06,127.0500031,130.9595128741386
2019-08-07,128.2200012,129.88449755218792
2019-08-08,129.3500061,129.80554255478756
2019-08-09,128.9799957,129.46974058954063
2019-08-12,128.2299957,128.96989184296518
2019-08-13,129.4199982,128.46505882830738
2019-08-14,126.4800034,128.2607786757917
2019-08-15,127.3600006,128.66601613543486
2019-08-16,128.7899933,128.75401166713473
2019-08-19,129.6399994,128.60331613844716
2019-08-20,129.0299988,128.66173535263744
2019-08-21,129.8800049,126.96410561801122
2019-08-22,129.6499939,126.75599371585864
2019-08-23,127.8300018,127.71954403958361
2019-08-26,130.7799988,128.13548345622038
2019-08-27,130.4600067,128.9680059036908
2019-08-28,130.2899933,129.38472364447256
2019-08-29,130.5,128.98246477146117
2019-08-30,130.6300049,127.7174186159569
2019-09-03,131.5700073,128.8560170334444
2019-09-04,132.1000061,129.05333717197126
2019-09-05,131.1699982,129.41129143980635
2019-09-06,132.0500031,130.45999341854755
2019-09-09,132.8300018,130.1581233924678
2019-09-10,133.6199951,130.83972579467033
2019-09-11,135.5500031,131.65934602266032
2019-09-12,135.7899933,131.75014052772775
2019-09-13,136.6600037,132.33063562994172
2019-09-16,135.9400024,132.84636518262937
2019-09-17,137.8200073,133.45941518898476
2019-09-18,137.0500031,134.9962012454945
2019-09-19,136.5500031,135.4654858016071
2019-09-20,136.5599976,135.9500225174071
2019-09-23,136.3699951,135.63119400562977
2019-09-24,136.3699951,135.8117502394953
2019-09-25,136.6199951,135.74194055079855
2019-09-26,138.3200073,135.3333503102231
2019-09-27,136.2799988,135.65524721526435
2019-09-30,134.4900055,135.2497253679528
2019-10-01,133.2899933,135.63834860065487
2019-10-02,131.4700012,136.27184458358823
2019-10-03,131.1999969,137.20581858980358
2019-10-04,131.8200073,136.69058297359257
2019-10-07,131.1499939,135.56403361258037
2019-10-08,131.4299927,134.11087249834097
2019-10-09,133.0099945,131.88300943994065
2019-10-10,132.6499939,131.2970511009397
2019-10-11,135.4499969,131.59586770152762
2019-10-14,135.0700073,131.16792413173155
2019-10-15,136.8699951,131.4932785921092
2019-10-16,136.7599945,132.18458011058004
2019-10-17,135.9499969,131.92120719413322
2019-10-18,135.7700043,133.6379956769438
2019-10-21,136.3200073,134.13589861315677
2019-10-22,136.3500061,134.95677613399636
2019-10-23,137.3200073,135.8371505486116
2019-10-24,138.1499939,135.1298335140804
2019-10-25,138.2799988,135.22544764173793
2019-10-28,138.2799988,135.0263463383408
2019-10-29,138.6799927,135.05197116403738
2019-10-30,139.0200043,136.0127973532549
2019-10-31,138.5500031,136.96688804506385
2019-11-01,139.8300018,137.40637176708657
2019-11-04,140.5599976,137.74076676176367
2019-11-05,140.7400055,138.0670492240065
2019-11-06,140.3699951,138.53914772125867
2019-11-07,142.8600006,138.8748000087854
2019-11-08,144.3899994,140.17172751869018
2019-11-11,145.0599976,141.1726823046907
2019-11-12,144.5399933,141.7704801513587
2019-11-13,144.5599976,142.11424497131972
2019-11-14,143.8699951,143.1714037412517
2019-11-15,144.2700043,144.16939490839246
2019-11-18,143.6000061,144.87548458561812
2019-11-19,142.8500061,145.05931876155583
2019-11-20,141.3699951,144.01208362447247
2019-11-21,142.1399994,142.78531006202084
2019-11-22,142.5299988,142.41461822019758
2019-11-25,142.5399933,142.22051615265482
2019-11-26,141.9700012,141.93035092429395
2019-11-27,141.6600037,141.49231907615706
2019-11-29,140.2100067,141.290119443952
2019-12-02,140.2700043,141.6612453511638
2019-12-03,140.7299957,141.94073855807514
2019-12-04,143.3800049,142.19355919524855
2019-12-05,142.8300018,141.9472345711314
2019-12-06,142.7700043,140.79714090473328
2019-12-09,141.8899994,140.34078850364511
2019-12-10,141.1799927,140.4739418035264
2019-12-11,141.6199951,141.81997857342563
2019-12-12,141.6000061,142.69893104969904
2019-12-13,142.1000061,142.95812795775257
2019-12-16,142.5299988,142.43340277408146
2019-12-17,142.7700043,140.94698327041579
2019-12-18,142.3899994,140.78655868991584
2019-12-19,142.7599945,140.77947893375082
2019-12-20,141.9700012,141.30233314591953
2019-12-23,141.9600067,142.06595893878634
2019-12-24,141.3399963,142.4482059006083
2019-12-26,141.5299988,142.45895276091795
2019-12-27,141.2799988,142.46161702433733
2019-12-30,140.6100006,142.0122845083261
2019-12-31,140.5399933,141.82014321891782
2020-01-02,142.2400055,141.6967040030769
2020-01-03,140.75,141.77604816254976
2020-01-06,140.7700043,141.9824088353761
2020-01-07,141.5099945,141.55949443697847
2020-01-08,141.1600037,141.3790878808331
2020-01-09,140.5099945,141.96266634408303
2020-01-10,139.7299957,141.43677367419446
2020-01-13,140.5599976,141.1777114760891
2020-01-14,140.3699951,141.27748664436794
2020-01-15,139.3600006,140.5209106721221
2020-01-16,140.1000061,140.36506622985996
2020-01-17,140.0399933,139.91708081333044
2020-01-21,142.3800049,139.79278843448444
2020-01-22,141.5599976,139.6534534447593
2020-01-23,143.0599976,139.10397156616872
2020-01-24,142.7599945,139.24513262408018
2020-01-27,141.0599976,138.93194696235403
2020-01-28,142.5800018,140.03375459621878
2020-01-29,141.5500031,140.59763547149166
2020-01-30,141.0800018,141.42415584238242
2020-01-31,138.8399963,141.6332256819442
2020-02-03,138.9199982,140.24691063754176
2020-02-04,140.9499969,140.81827539882414
2020-02-05,141.7200012,140.2771455370202
2020-02-06,143.8500061,140.13317053796916
2020-02-07,142.3399963,139.5431858682951
2020-02-10,141.2799988,138.61433084011026
2020-02-11,142.1100006,139.52164724435974
2020-02-12,142.4299927,140.36204273991214
2020-02-13,141.1000061,142.46634684029536
2020-02-14,140.1499939,142.58688230836458
2020-02-18,139.3800049,141.37950697844965
2020-02-19,137.8399963,141.16094757142778
2020-02-20,139.1100006,140.6774436318971
2020-02-21,139.0399933,140.55569577429432
2020-02-24,134.4900055,140.50559864134664
2020-02-25,134.0299988,139.67569555397958
2020-02-26,135.1300049,138.25303875911493
2020-02-27,131.3999939,138.56511680571168
2020-02-28,130.75,138.60502088591443
2020-03-02,132.7100067,136.23542799426593
2020-03-03,130.9499969,134.94189816860944
2020-03-04,131.8500061,134.1256905926398
2020-03-05,129.1999969,131.64283657012334
2020-03-06,127.1100006,131.4112552014449
2020-03-09,122.7900009,132.16088612747393
2020-03-10,126.98999790000002,130.81294845052827
2020-03-11,122.7900009,131.81754040512942
2020-03-12,112.1999969,130.84822748917713
2020-03-13,116.2300034,128.360913070599
2020-03-16,108.5,125.41290559704716
2020-03-17,118.8899994,125.3063500280437
2020-03-18,116.0699997,123.99737346166359
2020-03-19,118.2300034,117.66394034507583
2020-03-20,116.4599991,117.5469522389751
2020-03-23,111.0999985,111.06023416914047
2020-03-24,116.3499985,114.4216664736299
2020-03-25,121.2900009,117.94448129602848
2020-03-26,126.3399963,118.1335092888568
2020-03-27,127.23999790000002,120.01391048760736
2020-03-30,125.2200012,114.1027930585365
2020-03-31,119.9499969,115.28580085560448
2020-04-01,119.9499969,118.25534695309169
2020-04-02,117.8199997,123.50432008358476
2020-04-03,115.0,128.93359499581905
2020-04-06,122.4100037,128.86797628328762
2020-04-07,121.9000015,124.51218998025807
2020-04-08,123.5400009,120.58843344878576
2020-04-09,123.4100037,117.50612015690719
2020-04-13,121.2600021,115.01340237263017
2020-04-14,124.6399994,118.66782881439208
2020-04-15,122.9899979,119.56224299916116
2020-04-16,121.8300018,120.94828862366725
2020-04-17,124.6100006,121.86561846739745
2020-04-20,121.7099991,118.8819577608963
2020-04-21,120.6699982,120.18614464023032
2020-04-22,121.4300003,120.0771792599318
2020-04-23,121.6800003,120.65075925147299
2020-04-24,122.5599976,123.86835126685955
2020-04-27,124.1999969,123.11253865098668
2020-04-28,125.4899979,123.04566264560566
2020-04-29,127.86000059999999,123.94066057348348
2020-04-30,123.5899963,123.23223592382286
2020-05-01,121.1200027,123.52629277290869
2020-05-04,120.6999969,124.85622422011545
2020-05-05,121.9599991,124.43506105104402
2020-05-06,121.5800018,125.40850507207357
2020-05-07,121.5199966,124.1583219141842
2020-05-08,121.5199966,121.87672455423558
2020-05-11,123.6200027,121.34614697170505
2020-05-12,120.1699982,120.48978086340834
2020-05-13,117.7600021,121.72474179715437
2020-05-14,116.9499969,122.63443807715487
,116.8899994,122.91276379784871
2020-05-18,119.4700012,124.13416393014548
2020-05-19,118.2200012,123.21467872724453
2020-05-20,119.8199997,121.32540163968667
2020-05-21,117.9499969,119.65514796008327
2020-05-22,117.5599976,117.61716605751636
2020-05-26,124.1100006,118.68888846962285
2020-05-27,126.8099976,119.54793380911097
2020-05-28,128.3600006,120.49901597874408
2020-05-29,126.0100021,119.9281152183943
2020-06-01,126.4499969,118.86547824390335
2020-06-02,126.4800034,121.67754841197836
2020-06-03,128.7299957,124.21323866972202
2020-06-04,128.1600037,127.00643447728102
2020-06-05,131.1000061,127.46684314458635
2020-06-08,132.0700073,126.49429718987794
2020-06-09,130.5899963,125.33872531892085
2020-06-10,131.0099945,125.94086381947436
2020-06-11,124.4400024,127.34846303568784
2020-06-12,127.81999970000001,129.14866691196048
2020-06-15,127.40000150000002,130.71326308888155
2020-06-16,129.6000061,130.2312110232367
2020-06-17,128.8800049,130.63800513116988
2020-06-18,129.1199951,127.11052036390134
2020-06-19,127.7900009,126.96914975718163
2020-06-22,128.1300049,127.42026343806313
2020-06-23,129.0899963,128.52716011441433
2020-06-24,127.80000309999998,130.52266347999125
2020-06-25,127.7699966,130.0730016729956
2020-06-26,126.1600037,129.3362130953589
2020-06-29,126.8899994,128.4352579942175
2020-06-30,125.62999729999999,129.00094996990467
2020-07-01,124.1399994,128.62168159471452
2020-07-02,126.38999940000001,128.83199375935388
2020-07-06,126.9800034,127.91875011738486
2020-07-07,124.9599991,127.09154122898123
2020-07-08,125.4100037,126.61065664955387
2020-07-09,123.8300018,125.45857226947722
2020-07-10,124.9700012,126.55817964085516
2020-07-13,125.0500031,126.91252667563364
2020-07-14,126.43000029999999,125.89069184766657
2020-07-15,127.3300018,126.0614741264037
2020-07-16,126.48999789999999,124.36100051509386
2020-07-17,127.05999759999999,124.24203666308662
2020-07-20,127.2799988,125.34085074254756
2020-07-21,126.26999659999998,126.27681546244145
2020-07-22,126.2600021,127.63588916176926
2020-07-23,125.86000059999999,127.38085329433703
2020-07-24,125.2099991,127.65756249565281
2020-07-27,127.56999970000001,127.71297318766726
2020-07-28,125.4599991,127.2031409371551
2020-07-29,123.9899979,127.2136034097964
2020-07-30,122.4599991,127.13063704949492
2020-07-31,119.3399963,126.24262907114999
2020-08-03,120.9400024,127.23678848865387
2020-08-04,122.9100037,126.48747188583727
2020-08-05,124.8199997,125.11971687873843
2020-08-06,128.3399963,124.12052828983614
2020-08-07,129.9600067,120.85593747030984
2020-08-10,130.5700073,120.73859013768066
2020-08-11,133.75,121.84327158377305
2020-08-12,136.4400024,123.72623227153888
2020-08-13,135.6399994,127.2141572173611
2020-08-14,134.2200012,129.08256923072443
2020-08-17,135.5299988,129.7236089707554
2020-08-18,136.0800018,131.32665735399337
2020-08-19,135.2100067,132.83503457921097
2020-08-20,134.0899963,133.12400238581034
2020-08-21,133.8300018,133.01803055991562
2020-08-24,134.7599945,132.89827341599138
2020-08-25,134.7899933,132.6081231554025
2020-08-26,134.8899994,132.8904303034534
2020-08-27,133.5599976,132.9332980025159
2020-08-28,133.9199982,132.29044716207065
2020-08-31,132.4299927,132.4835314211161
2020-09-01,132.3000031,133.03789279338488
2020-09-02,132.5200043,134.09873363523354
2020-09-03,129.9499969,134.1663580292155
2020-09-04,133.1699982,134.41269762110468
2020-09-08,131.2299957,134.10991456093174
2020-09-09,131.1300049,133.94018002623596
2020-09-10,130.1799927,134.58677280968598
2020-09-11,131.3399963,133.23319228268915
2020-09-14,133.7700043,134.28816575790637
2020-09-15,134.0299988,133.7637698652197
2020-09-16,134.0299988,132.97532750634534
2020-09-17,135.0,132.71614556606383
2020-09-18,134.25,131.82752390906612
2020-09-21,131.2200012,132.88754152345373
2020-09-22,132.25,133.5010555307417
2020-09-23,133.2899933,134.0784373363757
2020-09-24,131.8500061,134.37463457686027
2020-09-25,132.9700012,133.7856527479115
2020-09-28,136.0099945,132.13924272913442
2020-09-29,134.25,131.83189449849567
2020-09-30,132.4400024,132.0002370303937
2020-10-01,132.4299927,131.68872775913366
2020-10-02,131.7299957,133.05528534447097
2020-10-05,132.1000061,134.75751018510704
2020-10-06,131.2599945,134.42747081208745
2020-10-07,132.4299927,133.86629910355003
2020-10-08,132.9499969,133.26010433677936
2020-10-09,132.0800018,131.87260683838744
2020-10-12,131.8000031,132.21709011140538
2020-10-13,132.6499939,132.50777921178693
2020-10-14,131.5299988,133.05209720903093
2020-10-15,131.1699982,133.74344363081784
2020-10-16,130.6399994,133.3260523402952
2020-10-19,130.8800049,133.10330195710802
2020-10-20,131.3099976,132.82666759465235
2020-10-21,133.1399994,131.8286913952836
2020-10-22,133.4199982,131.45437735263172
2020-10-23,133.2799988,130.7910206645204
2020-10-26,132.8500061,130.45161146621692
2020-10-27,132.4600067,130.8370315957069
2020-10-28,130.0700073,131.90426367620768
2020-10-29,131.3500061,132.84325188604942
2020-10-30,131.2899933,132.8194082252231
2020-11-02,133.2400055,132.58716827457587
2020-11-03,135.8699951,131.72158201871542
2020-11-04,134.1600037,130.28017060551096
2020-11-05,137.0700073,130.57677197584002
2020-11-06,137.1999969,130.8789413573602
2020-11-09,139.6399994,131.9912713349543
2020-11-10,139.9400024,134.68791004521856
2020-11-11,142.4799957,134.5493384118664
2020-11-12,139.6900024,135.7144597213716
2020-11-13,141.6199951,135.94637038103446
2020-11-16,144.1100006,136.83048673865443
2020-11-17,142.7400055,138.30412376501587
2020-11-18,141.8300018,139.6622844302505
2020-11-19,140.9199982,139.40383591079797
2020-11-20,142.1300049,139.41919284488947
2020-11-23,143.2599945,140.94349577953534
2020-11-24,143.8399963,140.44324290311536
2020-11-25,141.3099976,141.01379940470872
2020-11-27,140.1600037,140.40411714705763
2020-11-30,134.4600067,140.1249382633587
2020-12-01,136.1399994,141.41168768829056
2020-12-02,136.3399963,142.80788146222554
2020-12-03,136.8500061,142.53700969199718
2020-12-04,138.2799988,141.5057301998861
2020-12-07,138.1499939,137.7030330085037
2020-12-08,138.7400055,136.17587122940222
2020-12-09,140.8800049,136.20490870711913
2020-12-10,143.0700073,136.47325092387626
2020-12-11,151.0,138.88003872899205
2020-12-14,153.5800018,138.8801734389402
2020-12-15,152.8500061,138.98204409530172
2020-12-16,155.0899963,139.90145445934257
2020-12-17,154.6399994,140.99628711144646
2020-12-18,153.7700043,145.88368377327583
2020-12-21,151.7700043,149.756190653355
2020-12-22,150.7700043,150.9574890678302
2020-12-23,151.1600037,152.74064465177315
2020-12-24,150.4700012,151.0791770543449
2020-12-28,152.6000061,149.8401299188377
2020-12-29,153.3399963,148.92455130443372
2020-12-30,154.0899963,147.41840427724694
2020-12-31,154.5700073,147.57673336966423
2021-01-04,153.2899933,148.09660899520117
2021-01-05,153.3999939,150.2267923734053
2021-01-06,153.5299988,152.07023814304085
2021-01-07,152.6699982,153.72633231031426
2021-01-08,152.8500061,155.28712667314252
2021-01-11,153.3899994,155.43869033260722
2021-01-12,151.75,155.79865028189283
2021-01-13,150.6499939,155.97253088943788
2021-01-14,151.3399963,155.805086423861
2021-01-15,148.4100037,156.42077075809175
2021-01-19,148.1300049,156.9156053010408
2021-01-20,149.9799957,155.9807332285043
2021-01-21,151.3399963,154.4926523021445
2021-01-22,147.9499969,153.40491437397765
2021-01-25,146.7200012,150.7778309002858
2021-01-26,145.9799957,149.32231984583942
2021-01-27,142.6399994,150.0259099051379
2021-01-28,143.3000031,150.61746619087396
2021-01-29,140.5200043,150.10149715383398
2021-02-01,140.4100037,148.91411876733648
2021-02-02,143.1199951,146.7381340067541
2021-02-03,148.0700073,143.54041919260882
2021-02-04,148.0200043,143.41521377966964
2021-02-05,150.8600006,141.79972717788388
2021-02-08,152.9299927,140.9179008893828
2021-02-09,154.0,142.3733969760572
2021-02-10,161.5599976,144.8630463670703
2021-02-11,158.9400024,147.00599725480666
2021-02-12,160.4900055,149.3264060476006
2021-02-16,156.4799957,150.80679353914263
2021-02-17,156.5299988,150.57467333067154
2021-02-18,153.4499969,155.1528208548158
2021-02-19,153.5500031,155.87205223587415
2021-02-22,152.4400024,156.88596911244315
2021-02-23,152.7299957,155.78678083868175
2021-02-24,152.4499969,153.03133375215472
2021-02-25,149.2599945,151.68429414153022
2021-02-26,147.9299927,150.74708709655874
2021-03-01,149.3399963,151.1227332709203
2021-03-02,149.2100067,151.34064906374533
2021-03-03,148.8300018,152.27701791348375
2021-03-04,146.8500061,150.8678770167523
2021-03-05,148.5200043,149.87582805510309
2021-03-08,148.2299957,150.1231255844015
2021-03-09,151.5399933,150.16801393268656
2021-03-10,151.8800049,151.10987595475595
2021-03-11,150.3600006,150.95971926586105
2021-03-12,150.5299988,150.9400815489721
2021-03-15,152.8999939,150.7260424091
2021-03-16,152.1000061,152.26055336426282
2021-03-17,153.6399994,153.52803926660619
2021-03-18,157.7100067,152.11059125640418
2021-03-19,158.5800018,151.60706043791203
2021-03-22,154.4799957,151.19685367795853
2021-03-23,151.3399963,150.50607603150834
2021-03-24,150.6699982,151.80418599540263
2021-03-25,150.6699982,154.64584744875927
2021-03-26,153.3699951,155.97540470166555
2021-03-29,154.8999939,155.4629830265941
2021-03-30,153.8699951,153.4505660786357
2021-03-31,156.0599976,150.64285153221823
2021-04-01,154.1600037,149.87117307800517
2021-04-05,155.3800049,152.481717163616
2021-04-06,153.6499939,155.78450573733485
2021-04-07,154.6999969,157.0975236021601
2021-04-08,153.3800049,158.24850036710734
2021-04-09,154.2799988,156.94465774652977
2021-04-12,154.0899963,156.2004301861996
2021-04-13,155.7700043,155.55702553818966
2021-04-14,156.2200012,154.91236359733008
2021-04-15,157.3099976,154.91628515359906
2021-04-16,157.5700073,154.70633221548815
2021-04-19,156.4100037,155.04604076923204
2021-04-20,154.1000061,155.39878625240448
2021-04-21,155.1399994,155.96368493617464
2021-04-22,154.7799988,156.33671175043287
2021-04-23,154.9900055,156.70861598178968
2021-04-26,153.5399933,155.7768422380611
2021-04-27,152.8099976,154.13832023513802
2021-04-28,153.2599945,153.81375906667742
2021-04-29,152.4299927,153.94695726987476
2021-04-30,150.7700043,154.61133176648337
2021-05-03,152.2299957,155.08892343606655
2021-05-04,150.5899963,154.32236395988403
2021-05-05,151.4199982,153.89329780718654
2021-05-06,152.9600067,153.001682595785
2021-05-07,153.6499939,152.28872271120264
2021-05-10,155.0599976,152.82244352585715
2021-05-11,152.2400055,151.95263635828735
2021-05-12,153.5200043,152.02105404418634
2021-05-13,155.2299957,152.9293732891611
2021-05-14,155.8500061,152.6168761449478
2021-05-17,158.6799927,153.7104515042021
2021-05-18,160.6600037,152.63262224111182
2021-05-19,159.2899933,152.16522362427364
2021-05-20,160.2200012,152.96728665568529
